"","Temp","Trtmt","Rep","MeanCiliates","MeanRotifers","Actin","Pcaudatum","Paurelia","Pbursaria","Stylonichia","Colpidium","Colpoda","Halteria","Frontonia","Urostyla","Euplotes","Vorticella","Coleps","LeafyTwisty","Bdelloid","Euchlanis","Gastrotrich","Spinner","Richness","Shannon","Resp","PreyVolume","ActinVolume","Volume_Ratio"
"14",24,1,1,2340,660,4.03614457831325,440,350,0,0,0,60,690,129.156626506024,70,600,0,10,120,0,660,0,20,12,2.06655147206106,0.0589533045627893,1981192712.52755,10915792.5820931,0.00550970761858245
"15",24,1,2,2300,90,217.831325301205,300,590,0,0,0,90,1210,21.4056224899598,0,110,0,0,0,10,80,0,420,10,1.65511320960131,0.0468133169829874,910934023.482559,589126954.878337,0.646728456388167
"16",24,1,3,1570,490,162.168674698795,70,500,0,0,0,100,880,1.52610441767068,0,20,0,0,0,0,450,40,2400,9,1.71932874944452,0.0310838888398801,654928043.303329,438586770.611859,0.669671691564333
"17",24,1,4,7950,220,52.7710843373494,580,2500,10,0,0,100,4470,300.120481927711,0,20,0,270,0,0,170,50,260,11,1.3791941360088,0.112998729537588,2815274360.72822,142719914.953933,0.0506948512531534
"18",24,1,5,5330,420,177.951807228916,330,1640,0,0,0,310,3000,36.2650602409639,0,50,0,0,0,0,380,20,140,9,1.52143266033503,0.0533520305549837,1384845868.37719,481272407.276164,0.347527777831431
"19",28,0,1,3390,100,NA,350,660,10,0,950,120,200,250,0,100,0,910,90,0,100,0,160,12,2.03627039165792,0.053539144061742,1640271634.5952,NA,NA
"20",28,0,2,60,160,NA,10,0,0,0,0,0,10,0,0,10,0,0,0,20,20,130,1300,6,1.0861895081867,0.00532250169479923,182390182.36854,NA,NA
"21",28,0,3,1390,140,NA,450,240,0,0,120,70,180,220,0,170,0,260,30,0,140,0,100,11,2.23347779959121,0.029673910641472,1572466177.25485,NA,NA
"22",28,1,1,720,200,0.240963855421687,340,60,0,0,0,0,250,450,0,90,0,10,0,0,0,200,1120,8,1.64225091284815,0.0231454669343106,1735136052.59867,654865.6163114,0.000377414563734425
"23",28,1,2,3510,220,0.240963855421687,290,460,0,0,400,230,470,110,40,40,0,1810,0,0,200,40,280,12,1.8870042444192,0.0115519342794174,1156218736.78126,654865.6163114,0.000566385576949263
"24",28,1,3,3200,310,14.3373493975904,270,1340,0,20,0,250,1230,195,0,70,0,20,0,0,160,150,3200,11,1.72475717093907,0.0339945643919002,1861593691.36524,38964504.1705284,0.0209307242236908
"25",32,0,1,4470,1780,NA,130,320,0,40,600,100,0,14.6385542168675,0,0,0,3280,0,20,1720,40,3200,10,1.52785831347551,0.043437600942177,1394562711.72628,NA,NA
"26",32,0,2,4840,NA,NA,100,220,0,0,400,260,30,74.6987951807229,0,0,0,3940,0,0,0,0,1400,7,0.853455657099334,0.0153734817388806,653835534.619411,NA,NA
"27",32,0,3,2340,600,NA,30,280,0,50,590,310,20,63.8152610441767,0,0,0,1060,0,0,530,70,2300,10,1.86253525660842,0.0185968707830009,757213592.930136,NA,NA
"28",32,1,1,3180,2060,0.903614457831325,100,400,0,10,500,660,0,5.42168674698795,0,0,0,1510,0,0,2000,60,8600,10,1.67701740966861,0.0621013578908395,1847679406.00565,2347389.55823293,0.00127045284512185
"29",32,1,2,2650,240,0.662650602409638,0,580,0,20,730,100,0,28.5140562248996,0,0,0,1220,0,0,120,0,2000,9,1.54420576136296,0.0143709338286367,473354814.401962,1721419.00937082,0.00363663568426078
"30",32,1,3,5020,30,0,0,60,0,20,80,110,0,62.9317269076305,0,0,0,4750,0,0,30,0,2200,8,0.407811273834746,0.00865489538123867,545830824.757883,0,0
